Site_ID,Site_Long_Name,Latitude,Longitude,Thompson_Vs30,Model_Vs30,Z1_0_depth_m,Z2_5_depth_m,NEHRP_Site_Class,Basin_Category,Interpreted_Geology,Interpreted_Topography
ACTN,Acton,34.46,-118.18,525.42,491.00,100.00,840.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
ALIS,Aliso,34.42,-118.09,720.72,649.70,60.00,700.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
ALP,Antelope,34.69,-118.30,351.90,325.50,140.00,880.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
BKBU,Black Butte,34.56,-117.73,719.57,561.60,80.00,770.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
BRE,Barre Substation,33.81,-117.98,229.86,215.00,690.00,4640.00,D (Stiff Soil),Deep Basin,Stiff Soil,Deep Basin/Flat
BVH,Beverly Hospital,34.02,-118.10,390.45,340.40,510.00,4600.00,C (Very Dense Soil/Soft Rock),Deep Basin,Very Dense Soil/Soft Rock,Deep Basin/Flat
CCP,Century City Plaza,34.05,-118.41,322.50,289.40,420.00,2960.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
CHN,Chino,34.00,-117.68,293.50,263.90,310.00,800.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
COO,Compton,33.90,-118.22,240.25,220.80,720.00,4280.00,D (Stiff Soil),Deep Basin,Stiff Soil,Deep Basin/Flat
CSDH,CSU Dominguez Hills,33.86,-118.26,367.78,323.50,530.00,3950.00,C (Very Dense Soil/Soft Rock),Deep Basin,Very Dense Soil/Soft Rock,Deep Basin/Flat
DLA,Del Amo,33.85,-118.10,229.28,210.60,820.00,4850.00,D (Stiff Soil),Deep Basin,Stiff Soil,Deep Basin/Flat
EMCH,El Monte City Hall,34.07,-118.03,227.76,245.60,380.00,3570.00,D (Stiff Soil),Moderate Basin,Stiff Soil,Likely Valley/Low Relief
FFI,Five-Fourteen Interchange,34.34,-118.51,349.68,308.70,280.00,3910.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
FIL,Filmore Central Park,34.40,-118.91,351.90,281.40,990.00,6820.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
GAVI,Gavilan,33.80,-117.40,709.93,655.20,50.00,410.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
GLBT,Gibraltar,33.96,-117.38,709.61,363.80,150.00,370.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
GOPH,Gopher Gulch,33.90,-117.36,709.85,657.30,50.00,390.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
GV03,Mt. Marie Louise N Grass Valley 3,34.28,-117.23,688.53,617.70,70.00,1360.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
GV05,Mt. Marie Louise N Grass Valley 5,34.28,-117.24,688.40,617.20,70.00,1360.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
HLL,North Hollywood,34.18,-118.36,311.49,278.80,610.00,1190.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
HUMC,Harvard-UCLA Medical Center,33.83,-118.29,292.42,264.40,750.00,3340.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
LADT,Los Angeles Downtown,34.05,-118.26,348.97,334.20,310.00,2070.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
LAF,La Fresa,33.87,-118.33,331.90,295.30,710.00,3420.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
LAPD,Lake Palmdale,34.56,-118.12,364.83,399.20,110.00,570.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Hillside/Moderate Relief
LBP,Long Beach Port,33.75,-118.22,226.20,209.50,770.00,2840.00,D (Stiff Soil),Deep Basin,Stiff Soil,Deep Basin/Flat
LBUT,Lovejoy Buttes,34.60,-117.83,719.73,646.50,60.00,630.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
LBUT2,Lovejoy Buttes,34.59,-117.81,349.98,490.90,90.00,630.00,D (Stiff Soil),Shallow Basin,Dense Soil,Likely Hillside/Moderate Relief
LGB,Laguna Bell,33.98,-118.15,344.07,270.00,710.00,4520.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
LGU,Laguna Peak,34.11,-119.07,384.53,393.10,310.00,2410.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
LMAT,Lake Mathews Drive,33.80,-117.40,709.91,654.20,50.00,420.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
LPER,Lake Perris N,33.89,-117.16,710.00,611.30,60.00,590.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
MBRD,Mockingbird,33.96,-117.38,351.90,366.80,150.00,410.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
MKBD,Mockingbird Van Buren,33.88,-117.39,709.84,658.30,50.00,380.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
MOP,Moorpark,34.28,-118.90,293.50,297.50,320.00,6140.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
MRSD,Morris Dam,34.17,-117.88,352.21,383.00,120.00,1110.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
MRVY,Moreno valley,33.93,-117.17,709.86,413.70,120.00,970.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
NUEVO,Nuevo 2,33.78,-117.15,710.14,680.40,40.00,260.00,C (Very Dense Soil/Soft Rock),Shallow Basin,Rock/Soft Rock,Likely Mountainous/Elevated
OLI,Olinda,33.95,-117.92,342.58,315.60,410.00,2560.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
OSI,Osito Audit: Castaic Lake Dam,34.61,-118.72,351.90,358.60,310.00,380.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
P1,p1,34.31,-118.49,300.27,306.60,350.00,4420.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
P10,p10,34.06,-118.21,365.01,333.90,310.00,2220.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
P11,p11,34.03,-118.20,374.95,338.20,380.00,2390.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
P12,p12,34.01,-118.18,298.92,267.30,540.00,2930.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
P13,p13,33.99,-118.16,258.80,240.20,620.00,3810.00,D (Stiff Soil),Deep Basin,Stiff Soil,Deep Basin/Flat
P14,p14,34.06,-118.28,331.87,308.20,310.00,2010.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
P15,p15,34.02,-118.48,387.56,322.80,640.00,4750.00,C (Very Dense Soil/Soft Rock),Deep Basin,Very Dense Soil/Soft Rock,Deep Basin/Flat
P16,p16,34.03,-118.45,298.23,264.10,690.00,4870.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
P17,p17,34.04,-118.41,384.69,326.20,630.00,4250.00,C (Very Dense Soil/Soft Rock),Deep Basin,Very Dense Soil/Soft Rock,Deep Basin/Flat
P18,p18,34.05,-118.35,371.92,329.80,430.00,2530.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
P19,p19,34.05,-118.32,355.49,321.40,340.00,2310.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
P2,p2,34.29,-118.46,495.29,455.10,200.00,3480.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
P20,p20,34.23,-118.61,407.51,344.60,340.00,2710.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Very Dense Soil/Soft Rock,Likely Valley/Low Relief
P21,p21,34.21,-118.59,286.48,269.10,300.00,2370.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
P22,p22,34.18,-118.57,288.84,288.90,220.00,2270.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
P23,p23,34.15,-118.55,328.97,321.70,170.00,920.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
P24,p24,34.12,-118.53,627.36,486.10,150.00,470.00,C (Very Dense Soil/Soft Rock),Moderate Basin,Rock/Soft Rock,Likely Hillside/Moderate Relief
P25,p25,34.08,-118.50,353.00,487.30,150.00,450.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Hillside/Moderate Relief
P3,p3,34.25,-118.42,338.39,299.20,390.00,2330.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
P4,p4,34.22,-118.37,301.11,272.20,500.00,1200.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
P5,p5,34.19,-118.33,297.24,267.40,650.00,980.00,D (Stiff Soil),Deep Basin,Dense Soil,Deep Basin/Flat
P6,p6,34.17,-118.30,303.12,288.90,320.00,890.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
P7,p7,34.14,-118.27,352.46,316.00,220.00,530.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
P8,p8,34.11,-118.25,352.09,326.30,240.00,1240.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
P9,p9,34.08,-118.23,352.58,327.20,310.00,2070.00,D (Stiff Soil),Moderate Basin,Dense Soil,Likely Valley/Low Relief
