fault_id,fault_name,fault_length_km,fault_width_km,dip_deg,rake_deg,upper_depth_km,lower_depth_km,slip_rate_mm_yr,slip_rate_std_dev,dip_direction_deg,aseismic_slip_factor,start_lat,start_lon,end_lat,end_lon,num_trace_points
219,"Anacapa-Dume, alt 1",50.94081797075112,21.920310216782976,45.0,60.0,0.0,15.5,3.0,0.0,354.4137,0.0,33.9832,-118.695,33.9388,-119.228,7
222,"Anacapa-Dume, alt 2",64.76818510274619,15.547380830260845,41.0,60.0,1.2000000476837158,11.399999618530273,3.0,0.0,351.9268,0.0,34.0202,-118.552,33.9388,-119.228,8
197,Anaheim,15.724129366142996,10.999254933047524,71.0,,3.799999952316284,14.199999809265137,,,45.273125,0.0,33.777897,-117.945452,33.878267,-118.065269,4
24,Bartlett Springs,174.15770082384716,15.0,90.0,180.0,0.0,15.0,6.0,1.5,60.279602,0.5,38.93338,-122.50408,40.2649,-123.5033,9
73,Battle Creek,29.054354149229226,11.388037984510913,75.0,-90.0,0.0,11.0,0.5,0.20000000298023224,165.21614,0.0,40.40409,-122.18365,40.47029,-121.85155,2
158,Bicycle Lake,20.113690787097763,12.300000190734863,90.0,,0.0,12.300000190734863,,,197.14032,0.0,35.28026,-116.66601,35.227598,-116.457685,4
18,Big Lagoon-Bald Mtn,90.15960331543191,22.664808343074277,35.0,90.0,0.0,13.0,0.5,0.25,61.407433,0.0,41.032982,-123.934121,41.729545,-124.443654,7
192,Big Pine (Central),22.851179484347433,6.802049855422353,76.0,,0.0,6.599999904632568,,,167.46913,0.0,34.667885,-119.356571,34.710147,-119.124053,5
191,Big Pine (East),23.50855719352891,14.95339231721609,73.0,,0.0,14.300000190734863,,,338.02206,0.0,34.819712,-119.005598,34.744452,-119.231912,4
200,Big Pine (West),18.08904625640079,14.359480182655066,50.0,,0.0,11.0,,,1.8188229,0.0,34.665129,-119.427048,34.670117,-119.624107,4
66,Birch Creek,15.49698038677373,16.97029476131962,50.0,-90.0,0.0,13.0,0.699999988079071,0.25,66.271805,0.0,36.97624,-118.33651,37.09883,-118.40408,5
87,Blackwater,59.549028161089595,12.100000381469727,90.0,180.0,0.0,12.100000381469727,0.5,0.20000000298023224,54.891006,0.0,35.0143,-117.037,35.4494,-117.413,5
169,Blue Cut,79.319474048285,13.100000381469727,90.0,,0.0,13.100000381469727,,,176.9287,0.0,33.905735,-116.265808,33.940892,-115.409436,8
170,"Brawley (Seismic Zone), alt 1",59.900592316716406,13.199999809265137,90.0,,0.0,13.199999809265137,,,249.5437,0.0,33.402014,-115.77745,32.897084,-115.553226,2
171,"Brawley (Seismic Zone), alt 2",61.01621711679223,13.199999809265137,90.0,,0.0,13.199999809265137,,0.0,249.94662,0.0,33.345023,-115.705973,32.840735,-115.486966,4
94,Burnt Mtn,21.129798102951057,17.273129586330615,67.0,180.0,0.0,15.899999618530273,0.6000000238418579,0.20000000298023224,264.56628,0.0,34.122116,-116.411983,33.934795,-116.390507,7
165,Cady,18.887927760754316,13.899999618530273,90.0,,0.0,13.899999618530273,,,182.01102,0.0,34.905512,-116.575637,34.899412,-116.369842,3
5,Calaveras (Central),58.94358819703963,11.0,90.0,180.0,0.0,11.0,15.0,0.0,239.20448,0.7599999904632568,37.445,-121.8071,36.9898,-121.4678,7
4,Calaveras (No),45.24234792397463,13.0,90.0,180.0,0.0,13.0,6.0,0.0,246.65436,0.20000000298023224,37.8173,-122.0094,37.445,-121.8071,8
55,Calaveras (So),19.343352136907384,11.0,90.0,180.0,0.0,11.0,15.0,0.0,70.63949,0.800000011920929,36.8257,-121.3956,36.9898,-121.4678,2
88,Calico-Hidalgo,116.94723953267658,13.899999618530273,90.0,180.0,0.0,13.899999618530273,1.7999999523162842,0.20000000298023224,52.41972,0.0,34.1726,-116.153,34.9889,-116.922,13
173,Canada David (Detachment),37.17833326205349,25.423094476106698,37.0,,0.0,15.300000190734863,,,254.51299,0.0,32.315722,-115.418692,32.050083,-115.331863,7
